fecha,T,D
2025-12-14,22.3313,17.6956
2025-12-15,21.6625,7.3261
2025-12-16,18.5063,7.3121
2025-12-17,22.1000,7.1643
2025-12-18,26.2875,6.3829
2025-12-19,25.0813,5.9677
2025-12-20,23.9062,5.5671
2025-12-21,24.4000,4.5251
2025-12-22,24.9375,5.6869
2025-12-23,25.7875,5.2170
2025-12-24,27.5875,4.8052
2025-12-25,25.0563,3.5504
2025-12-26,25.1438,4.9461
2025-12-27,28.1187,4.7373
2025-12-28,26.3875,4.8216
2025-12-29,26.5125,5.1016
2025-12-30,29.2250,4.8228
2025-12-31,31.2937,3.4960
2026-01-01,25.4937,2.8749
2026-01-02,22.6812,3.8548
2026-01-03,18.3438,5.3107
2026-01-04,17.5312,5.0151
2026-01-05,20.8875,5.6040
2026-01-06,24.9625,5.3620
2026-01-07,23.5188,5.8013
2026-01-08,18.5188,6.2733
2026-01-09,21.0562,5.8706
2026-01-10,20.3500,6.0625
2026-01-11,23.1812,5.2930
2026-01-12,27.7875,5.5010
2026-01-13,27.2500,5.4212
2026-01-14,27.7250,5.2612
2026-01-15,27.2937,5.5767
2026-01-16,23.5625,5.7087
2026-01-17,27.0125,4.6739
2026-01-18,24.2250,5.0806
2026-01-19,18.5875,6.3014
2026-01-20,21.7875,6.1567
2026-01-21,24.0250,6.1636
2026-01-22,24.4937,5.9700
2026-01-23,26.5063,5.6617
2026-01-24,27.1375,5.0153
2026-01-25,27.9062,4.3556
2026-01-26,29.3188,5.2779
2026-01-27,26.6250,5.5936
2026-01-28,25.2188,5.9189
2026-01-29,24.9688,5.8347
2026-01-30,25.0375,5.3676
2026-01-31,24.6625,4.8523
2026-02-01,24.6562,4.5317
2026-02-02,27.7437,5.1200
2026-02-03,29.0813,4.9368
2026-02-04,23.2312,5.2221
2026-02-05,24.8312,6.8038
2026-02-06,23.4125,5.7747
2026-02-07,23.2437,5.0067
2026-02-08,25.4750,4.4103
2026-02-09,27.0938,5.3067
2026-02-10,26.4750,5.2909
2026-02-11,26.4563,5.6956
2026-02-12,23.6375,5.9071
2026-02-13,21.6625,6.0615
2026-02-14,22.4875,5.4203
2026-02-15,23.1813,5.0246
2026-02-16,23.2875,4.7721
2026-02-17,24.2063,4.6828
2026-02-18,26.0188,5.6695
2026-02-19,25.7250,5.7136
2026-02-20,21.8625,6.2080
2026-02-21,22.2375,5.8314
2026-02-22,24.7375,5.4001
2026-02-23,25.5625,6.0307
2026-02-24,25.9750,6.1447
2026-02-25,19.5312,6.7380
2026-02-26,19.9187,6.4512
2026-02-27,22.4438,6.1997
2026-02-28,24.0312,5.3538
2026-03-01,24.4937,5.0296
2026-03-02,25.2125,6.1252
2026-03-03,23.1625,6.5222
2026-03-04,24.0875,6.6593
2026-03-05,23.2875,6.6696
2026-03-06,22.6313,6.3860
2026-03-07,22.0125,6.1778
2026-03-08,21.3562,6.0959
2026-03-09,22.0000,6.7858
2026-03-10,21.3250,7.0707
2026-03-11,21.0214,7.0390
2026-03-12,22.6214,7.2308
2026-03-13,21.3714,6.6546
2026-03-14,22.7643,6.0950
2026-03-15,24.0143,5.5479
2026-03-16,28.2357,6.2363
2026-03-17,23.9929,6.7912
2026-03-18,20.7643,7.1681
2026-03-19,20.5857,6.9360
2026-03-20,23.3857,6.8843
2026-03-21,19.7786,6.5379
2026-03-22,17.7500,5.9265
2026-03-23,20.8286,7.1888
2026-03-24,16.4214,6.8258
2026-03-25,18.1786,7.6365
2026-03-26,19.4429,7.5160
2026-03-27,22.2143,7.5542
2026-03-28,23.0357,6.6924
2026-03-29,22.8000,6.5091
2026-03-30,24.7286,7.1600
2026-03-31,26.5357,6.7868
2026-04-01,25.1929,6.5559
2026-04-02,24.5143,5.6739
2026-04-03,25.2929,5.4161
2026-04-04,19.4714,7.0891
2026-04-05,14.9500,7.7381
2026-04-06,16.6143,9.4092
2026-04-07,17.9286,10.0386
2026-04-08,18.5429,9.5483
2026-04-09,15.9929,9.8237
2026-04-10,15.7571,9.2504
2026-04-11,17.4143,7.9098
2026-04-12,19.5929,7.4097
2026-04-13,18.5786,7.9600
2026-04-14,21.4000,7.5956
2026-04-15,21.0786,7.7130
2026-04-16,21.5857,7.9721
2026-04-17,21.3857,7.7763
2026-04-18,21.1000,6.8272
2026-04-19,21.3071,6.3162
2026-04-20,19.8500,8.0432
2026-04-21,20.1214,8.6132
2026-04-22,15.8571,9.5023
2026-04-23,16.7214,9.2208
2026-04-24,16.2071,9.1321
2026-04-25,18.0000,8.3076
2026-04-26,13.9786,10.6822
2026-04-27,11.7143,14.7220
2026-04-28,12.8643,13.6960
2026-04-29,17.3429,12.2558
2026-04-30,14.8929,10.9239
2026-05-01,19.0643,8.6705
2026-05-02,14.0357,13.4617
2026-05-03,9.7643,13.8485
2026-05-04,16.1500,12.9188
2026-05-05,17.1929,10.7420
2026-05-06,21.8643,9.3263
2026-05-07,18.7714,13.1937
2026-05-08,10.6286,19.1670
2026-05-09,9.2857,21.2478
2026-05-10,9.9857,20.2320
2026-05-11,10.2429,19.9987
2026-05-12,15.6643,17.4221
2026-05-13,10.6357,19.2405
2026-05-14,12.2000,18.6795
2026-05-15,11.0929,18.6491
2026-05-16,11.8000,19.0657
2026-05-17,9.8643,20.0748
2026-05-18,9.4357,22.2805
2026-05-19,11.2571,21.0975
2026-05-20,9.7429,22.0865
2026-05-21,7.9714,23.4194
2026-05-22,7.8143,23.6604
2026-05-23,10.7000,21.2150
2026-05-24,10.6857,19.6105
2026-05-25,12.0500,18.6183
2026-05-26,9.8571,21.6064
2026-05-27,12.0857,21.3767
2026-05-28,12.9286,20.5082
2026-05-29,11.5286,20.5997
2026-05-30,11.1571,19.5708
2026-05-31,10.8214,18.7447
